id,file_name,file_path
EL192_L_1993_03_054_02_1_PF_12,EL192_L_1993_03_054_02_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_02_1_PF_12.txt
EL194_L_1993_03_068_02_1_PF_06,EL194_L_1993_03_068_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_02_1_PF_06.txt
EL197_L_1993_03_089_03_1_PF_04,EL197_L_1993_03_089_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_089_03_1_PF_04.txt
EL190_L_1993_03_028_01_1_PF_04,EL190_L_1993_03_028_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_028_01_1_PF_04.txt
EL191_L_1993_03_031_06_1_PF_03,EL191_L_1993_03_031_06_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_031_06_1_PF_03.txt
EL198_L_1993_03_095_09_1_PF_09,EL198_L_1993_03_095_09_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_09_1_PF_09.txt
EL198_L_1993_03_093_03_1_PF_09,EL198_L_1993_03_093_03_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_03_1_PF_09.txt
EL196_L_1993_03_080_02_1_PF_06,EL196_L_1993_03_080_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_080_02_1_PF_06.txt
EL193_L_1993_03_063_06_1_PF_03,EL193_L_1993_03_063_06_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_063_06_1_PF_03.txt
EL194_L_1993_03_064_04_1_PF_05,EL194_L_1993_03_064_04_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_064_04_1_PF_05.txt
EL198_L_1993_03_092_09_1_PF_08,EL198_L_1993_03_092_09_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_09_1_PF_08.txt
EL190_L_1993_03_025_01_1_PF_09,EL190_L_1993_03_025_01_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_025_01_1_PF_09.txt
EL192_L_1993_03_050_03_1_PF_05,EL192_L_1993_03_050_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_050_03_1_PF_05.txt
EL190_L_1993_03_018_02_1_PF_06,EL190_L_1993_03_018_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_018_02_1_PF_06.txt
EL198_L_1993_03_095_05_1_PF_06,EL198_L_1993_03_095_05_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_05_1_PF_06.txt
EL193_L_1993_03_059_01_1_PF_02,EL193_L_1993_03_059_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_01_1_PF_02.txt
EL189_L_1993_03_013_12_1_PF_03,EL189_L_1993_03_013_12_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_12_1_PF_03.txt
EL191_L_1993_03_031_01_1_PF_02,EL191_L_1993_03_031_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_031_01_1_PF_02.txt
EL198_L_1993_03_094_04_1_PF_07,EL198_L_1993_03_094_04_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_04_1_PF_07.txt
EL192_L_1993_03_054_07_1_PF_08,EL192_L_1993_03_054_07_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_07_1_PF_08.txt
EL197_L_1993_03_086_02_1_PF_04,EL197_L_1993_03_086_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_086_02_1_PF_04.txt
EL192_L_1993_03_049_05_1_PF_01,EL192_L_1993_03_049_05_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_049_05_1_PF_01.txt
EL195_L_1993_03_072_05_1_PF_07,EL195_L_1993_03_072_05_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_072_05_1_PF_07.txt
EL190_L_1993_03_025_03_1_PF_06,EL190_L_1993_03_025_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_025_03_1_PF_06.txt
EL196_L_1993_03_077_04_1_PF_05,EL196_L_1993_03_077_04_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_04_1_PF_05.txt
EL198_L_1993_03_094_10_1_PF_06,EL198_L_1993_03_094_10_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_10_1_PF_06.txt
EL196_L_1993_03_080_02_1_PF_04,EL196_L_1993_03_080_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_080_02_1_PF_04.txt
EL189_L_1993_03_002_04_1_PF_07,EL189_L_1993_03_002_04_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_04_1_PF_07.txt
EL194_L_1993_03_069_04_1_PF_01,EL194_L_1993_03_069_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_04_1_PF_01.txt
EL192_L_1993_03_054_02_1_PF_08,EL192_L_1993_03_054_02_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_02_1_PF_08.txt
EL190_L_1993_03_026_04_1_PF_08,EL190_L_1993_03_026_04_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_026_04_1_PF_08.txt
EL190_L_1993_03_024_02_1_PF_09,EL190_L_1993_03_024_02_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_024_02_1_PF_09.txt
EL189_L_1993_03_014_04_1_PF_10,EL189_L_1993_03_014_04_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_014_04_1_PF_10.txt
EL193_L_1993_03_060_04_1_PF_08,EL193_L_1993_03_060_04_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_04_1_PF_08.txt
EL192_L_1993_03_044_01_1_PF_03,EL192_L_1993_03_044_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_01_1_PF_03.txt
EL193_L_1993_03_059_04_1_PF_03,EL193_L_1993_03_059_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_04_1_PF_03.txt
EL191_L_1993_03_036_03_1_PF_01,EL191_L_1993_03_036_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_036_03_1_PF_01.txt
EL194_L_1993_03_069_09_1_PF_09,EL194_L_1993_03_069_09_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_09_1_PF_09.txt
EL198_L_1993_03_094_10_1_PF_03,EL198_L_1993_03_094_10_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_10_1_PF_03.txt
EL190_L_1993_03_030_05_1_PF_03,EL190_L_1993_03_030_05_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_05_1_PF_03.txt
EL192_L_1993_03_048_01_1_PF_03,EL192_L_1993_03_048_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_048_01_1_PF_03.txt
EL197_L_1993_03_091_05_1_PF_10,EL197_L_1993_03_091_05_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_05_1_PF_10.txt
EL194_L_1993_03_064_04_1_PF_06,EL194_L_1993_03_064_04_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_064_04_1_PF_06.txt
EL198_L_1993_03_092_09_1_PF_09,EL198_L_1993_03_092_09_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_09_1_PF_09.txt
EL191_L_1993_03_033_04_1_PF_09,EL191_L_1993_03_033_04_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_04_1_PF_09.txt
EL198_L_1993_03_092_05_1_PF_11,EL198_L_1993_03_092_05_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_05_1_PF_11.txt
EL193_L_1993_03_062_13_1_PF_06,EL193_L_1993_03_062_13_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_13_1_PF_06.txt
EL192_L_1993_03_057_09_1_PF_05,EL192_L_1993_03_057_09_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_09_1_PF_05.txt
EL197_L_1993_03_088_02_1_PF_01,EL197_L_1993_03_088_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_088_02_1_PF_01.txt
EL193_L_1993_03_060_06_1_PF_06,EL193_L_1993_03_060_06_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_06_1_PF_06.txt
EL198_L_1993_03_095_04_1_PF_03,EL198_L_1993_03_095_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_04_1_PF_03.txt
EL193_L_1993_03_060_07_1_PF_07,EL193_L_1993_03_060_07_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_07_1_PF_07.txt
EL194_L_1993_03_068_05_1_PF_12,EL194_L_1993_03_068_05_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_05_1_PF_12.txt
EL192_L_1993_03_045_02_1_PF_04,EL192_L_1993_03_045_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_045_02_1_PF_04.txt
EL189_L_1993_03_011_03_1_PF_05,EL189_L_1993_03_011_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_011_03_1_PF_05.txt
EL194_L_1993_03_065_02_1_PF_05,EL194_L_1993_03_065_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_065_02_1_PF_05.txt
EL196_L_1993_03_081_02_1_PF_01,EL196_L_1993_03_081_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_081_02_1_PF_01.txt
EL193_L_1993_03_062_05_1_PF_04,EL193_L_1993_03_062_05_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_05_1_PF_04.txt
EL198_L_1993_03_092_09_1_PF_06,EL198_L_1993_03_092_09_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_09_1_PF_06.txt
EL189_L_1993_03_003_01_1_PF_06,EL189_L_1993_03_003_01_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_003_01_1_PF_06.txt
EL190_L_1993_03_030_02_1_PF_11,EL190_L_1993_03_030_02_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_02_1_PF_11.txt
EL193_L_1993_03_059_03_1_PF_03,EL193_L_1993_03_059_03_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_03_1_PF_03.txt
EL190_L_1993_03_021_03_1_PF_07,EL190_L_1993_03_021_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_021_03_1_PF_07.txt
EL195_L_1993_03_075_08_1_PF_12,EL195_L_1993_03_075_08_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_08_1_PF_12.txt
EL190_L_1993_03_030_02_1_PF_02,EL190_L_1993_03_030_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_02_1_PF_02.txt
EL192_L_1993_03_057_03_1_PF_01,EL192_L_1993_03_057_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_03_1_PF_01.txt
EL196_L_1993_03_076_03_1_PF_01,EL196_L_1993_03_076_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_03_1_PF_01.txt
EL194_L_1993_03_069_06_1_PF_07,EL194_L_1993_03_069_06_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_06_1_PF_07.txt
EL195_L_1993_03_071_04_1_PF_08,EL195_L_1993_03_071_04_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_071_04_1_PF_08.txt
EL194_L_1993_03_069_03_1_PF_03,EL194_L_1993_03_069_03_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_03_1_PF_03.txt
EL193_L_1993_03_059_22_1_PF_03,EL193_L_1993_03_059_22_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_22_1_PF_03.txt
EL189_L_1993_03_006_05_1_PF_07,EL189_L_1993_03_006_05_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_05_1_PF_07.txt
EL189_L_1993_03_011_02_1_PF_01,EL189_L_1993_03_011_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_011_02_1_PF_01.txt
EL189_L_1993_03_015_02_1_PF_02,EL189_L_1993_03_015_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_015_02_1_PF_02.txt
EL193_L_1993_03_059_08_1_PF_07,EL193_L_1993_03_059_08_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_08_1_PF_07.txt
EL198_L_1993_03_095_01_1_PF_07,EL198_L_1993_03_095_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_01_1_PF_07.txt
EL193_L_1993_03_062_12_1_PF_08,EL193_L_1993_03_062_12_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_12_1_PF_08.txt
EL190_L_1993_03_029_06_1_PF_04,EL190_L_1993_03_029_06_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_06_1_PF_04.txt
EL196_L_1993_03_077_03_1_PF_06,EL196_L_1993_03_077_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_03_1_PF_06.txt
EL189_L_1993_03_002_02_1_PF_10,EL189_L_1993_03_002_02_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_02_1_PF_10.txt
EL189_L_1993_03_013_04_1_PF_01,EL189_L_1993_03_013_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_04_1_PF_01.txt
EL190_L_1993_03_027_03_1_PF_02,EL190_L_1993_03_027_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_027_03_1_PF_02.txt
EL192_L_1993_03_045_04_1_PF_03,EL192_L_1993_03_045_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_045_04_1_PF_03.txt
EL190_L_1993_03_022_05_1_PF_04,EL190_L_1993_03_022_05_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_022_05_1_PF_04.txt
EL195_L_1993_03_075_03_1_PF_13,EL195_L_1993_03_075_03_1_PF_13.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_03_1_PF_13.txt
EL190_L_1993_03_028_03_1_PF_04,EL190_L_1993_03_028_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_028_03_1_PF_04.txt
EL193_L_1993_03_059_03_1_PF_06,EL193_L_1993_03_059_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_03_1_PF_06.txt
EL190_L_1993_03_018_03_1_PF_06,EL190_L_1993_03_018_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_018_03_1_PF_06.txt
EL195_L_1993_03_075_03_1_PF_06,EL195_L_1993_03_075_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_03_1_PF_06.txt
EL191_L_1993_03_031_05_1_PF_03,EL191_L_1993_03_031_05_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_031_05_1_PF_03.txt
EL197_L_1993_03_090_02_1_PF_09,EL197_L_1993_03_090_02_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_090_02_1_PF_09.txt
EL197_L_1993_03_088_02_1_PF_08,EL197_L_1993_03_088_02_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_088_02_1_PF_08.txt
EL196_L_1993_03_078_01_1_PF_01,EL196_L_1993_03_078_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_01_1_PF_01.txt
EL197_L_1993_03_084_04_1_PF_06,EL197_L_1993_03_084_04_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_084_04_1_PF_06.txt
EL192_L_1993_03_048_02_1_PF_04,EL192_L_1993_03_048_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_048_02_1_PF_04.txt
EL195_L_1993_03_072_03_1_PF_04,EL195_L_1993_03_072_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_072_03_1_PF_04.txt
EL191_L_1993_03_033_05_1_PF_01,EL191_L_1993_03_033_05_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_05_1_PF_01.txt
EL192_L_1993_03_046_01_1_PF_03,EL192_L_1993_03_046_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_046_01_1_PF_03.txt
EL197_L_1993_03_087_02_1_PF_04,EL197_L_1993_03_087_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_087_02_1_PF_04.txt
EL191_L_1993_03_031_04_1_PF_09,EL191_L_1993_03_031_04_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_031_04_1_PF_09.txt
EL198_L_1993_03_095_02_1_PF_02,EL198_L_1993_03_095_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_02_1_PF_02.txt
EL193_L_1993_03_062_12_1_PF_02,EL193_L_1993_03_062_12_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_12_1_PF_02.txt
EL190_L_1993_03_029_02_1_PF_09,EL190_L_1993_03_029_02_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_02_1_PF_09.txt
EL198_L_1993_03_093_11_1_PF_13,EL198_L_1993_03_093_11_1_PF_13.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_11_1_PF_13.txt
EL196_L_1993_03_078_07_1_PF_06,EL196_L_1993_03_078_07_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_07_1_PF_06.txt
EL198_L_1993_03_092_06_1_PF_06,EL198_L_1993_03_092_06_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_06_1_PF_06.txt
EL197_L_1993_03_083_07_1_PF_05,EL197_L_1993_03_083_07_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_083_07_1_PF_05.txt
EL193_L_1993_03_059_07_1_PF_03,EL193_L_1993_03_059_07_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_07_1_PF_03.txt
EL193_L_1993_03_059_12_1_PF_11,EL193_L_1993_03_059_12_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_12_1_PF_11.txt
EL190_L_1993_03_022_02_1_PF_04,EL190_L_1993_03_022_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_022_02_1_PF_04.txt
EL193_L_1993_03_059_08_1_PF_06,EL193_L_1993_03_059_08_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_08_1_PF_06.txt
EL196_L_1993_03_079_02_1_PF_04,EL196_L_1993_03_079_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_079_02_1_PF_04.txt
EL198_L_1993_03_092_01_1_PF_10,EL198_L_1993_03_092_01_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_01_1_PF_10.txt
EL194_L_1993_03_066_03_1_PF_03,EL194_L_1993_03_066_03_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_066_03_1_PF_03.txt
EL191_L_1993_03_035_05_1_PF_09,EL191_L_1993_03_035_05_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_05_1_PF_09.txt
EL197_L_1993_03_083_03_1_PF_08,EL197_L_1993_03_083_03_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_083_03_1_PF_08.txt
EL197_L_1993_03_090_02_1_PF_03,EL197_L_1993_03_090_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_090_02_1_PF_03.txt
EL198_L_1993_03_095_04_1_PF_07,EL198_L_1993_03_095_04_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_04_1_PF_07.txt
EL198_L_1993_03_094_06_1_PF_07,EL198_L_1993_03_094_06_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_06_1_PF_07.txt
EL191_L_1993_03_038_01_1_PF_03,EL191_L_1993_03_038_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_01_1_PF_03.txt
EL192_L_1993_03_054_05_1_PF_09,EL192_L_1993_03_054_05_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_05_1_PF_09.txt
EL190_L_1993_03_025_01_1_PF_08,EL190_L_1993_03_025_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_025_01_1_PF_08.txt
EL189_L_1993_03_004_02_1_PF_04,EL189_L_1993_03_004_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_004_02_1_PF_04.txt
EL197_L_1993_03_091_06_1_PF_04,EL197_L_1993_03_091_06_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_06_1_PF_04.txt
EL197_L_1993_03_091_04_1_PF_05,EL197_L_1993_03_091_04_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_04_1_PF_05.txt
EL193_L_1993_03_062_06_1_PF_08,EL193_L_1993_03_062_06_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_06_1_PF_08.txt
EL197_L_1993_03_091_03_1_PF_04,EL197_L_1993_03_091_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_03_1_PF_04.txt
EL198_L_1993_03_092_02_1_PF_01,EL198_L_1993_03_092_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_02_1_PF_01.txt
EL192_L_1993_03_054_03_1_PF_03,EL192_L_1993_03_054_03_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_03_1_PF_03.txt
EL197_L_1993_03_086_03_1_PF_05,EL197_L_1993_03_086_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_086_03_1_PF_05.txt
EL197_L_1993_03_087_04_1_PF_04,EL197_L_1993_03_087_04_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_087_04_1_PF_04.txt
EL198_L_1993_03_093_04_1_PF_11,EL198_L_1993_03_093_04_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_04_1_PF_11.txt
EL198_L_1993_03_092_10_1_PF_02,EL198_L_1993_03_092_10_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_10_1_PF_02.txt
EL196_L_1993_03_077_02_1_PF_04,EL196_L_1993_03_077_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_02_1_PF_04.txt
